// splash_brain.png (37467 bytes)
static const unsigned char temp_splash_brain[] = {
  213,49,155,12,244,167,231,77,75,204,29,87,84,28,212,53,70,125,62,22,240,41,76,161,132,161,68,20,128,2,128,3,149,192,36,50,66,41,80,6,
  136,20,145,32,5,4,73,80,74,18,139,251,214,174,236,253,243,61,139,47,152,27,152,49,54,49,144,115,152,66,145,41,84,101,200,24,40,26,40,42,
  48,133,32,35,136,92,66,40,162,111,94,221,127,254,111,239,233,145,89,144,135,215,44,32,128,8,156,136,183,253,250,72,8,0,18,79,192,136,244,130,
  145,132,20,132,236,223,155,130,96,253,251,131,0,4,136,24,50,169,26,180,248,185,19,70,94,112,220,168,169,19,75,77,71,46,91,185,103,237,250,54,
  13,242,211,198,248,199,143,136,104,154,98,152,210,226,146,50,138,148,34,165,84,97,132,50,100,10,176,65,193,34,136,8,72,16,165,4,130,16,141,250,
  31,127,116,235,29,247,46,254,175,139,43,142,107,44,113,37,104,58,19,4,28,137,28,144,32,5,69,67,85,5,166,34,99,64,41,65,116,5,137,71,
  253,119,255,117,221,151,30,123,12,144,200,131,40,214,160,73,133,68,112,73,8,161,132,76,136,150,27,142,211,155,203,102,137,101,191,123,17,11,222,3,
  81,28,108,147,5,254,181,41,8,214,191,45,251,153,84,126,162,156,88,89,117,241,140,145,167,206,168,169,168,10,115,36,121,155,83,74,253,62,53,111,
  200,181,27,250,222,90,222,146,238,235,27,87,163,206,106,140,150,38,130,174,4,203,33,4,145,169,140,80,6,116,127,193,18,4,20,149,106,170,122,251,
  237,171,219,243,61,101,53,190,150,29,201,252,128,17,211,177,50,166,215,151,135,106,42,195,165,165,129,96,216,7,170,206,145,57,18,185,64,130,148,32,
  18,64,64,8,42,250,87,174,126,230,238,77,203,41,2,23,239,208,151,253,68,182,140,248,206,153,213,248,177,139,230,204,58,113,12,23,144,203,216,233,
  180,213,223,159,235,234,74,181,183,245,237,218,213,185,125,115,219,158,158,254,126,145,77,19,51,237,189,125,138,80,144,173,127,59,10,130,245,111,200,224,
  221,62,36,1,99,124,177,249,141,181,231,207,172,155,48,186,88,15,170,6,151,54,7,4,68,70,9,160,36,132,82,244,7,84,0,218,212,146,93,242,
  86,219,174,109,29,197,33,62,123,98,100,84,125,140,169,138,233,16,78,16,153,138,202,219,130,37,5,241,7,53,211,144,215,221,176,36,49,78,253,175,
  239,29,135,0,185,172,221,219,147,111,106,74,237,218,209,223,186,107,32,217,157,67,211,141,7,180,234,242,232,136,186,162,170,234,88,60,17,244,5,52,
  73,193,117,137,109,115,96,144,222,227,156,255,147,123,55,100,247,120,206,172,253,188,255,62,66,79,28,83,119,217,252,233,243,207,155,154,104,44,39,64,
  237,126,51,151,182,211,125,249,100,119,182,175,35,221,223,153,237,239,201,167,83,78,222,20,52,24,12,84,20,133,235,203,186,218,59,31,190,239,193,85,
  189,109,164,32,91,255,118,20,4,235,223,135,65,147,106,40,11,33,76,180,147,170,203,46,154,90,123,210,164,178,210,18,191,3,96,186,82,16,70,25,
  3,74,1,145,32,2,34,1,0,64,33,9,1,208,116,166,235,106,42,233,172,94,221,181,106,85,139,180,178,147,198,4,167,78,44,142,68,3,166,139,
  142,0,96,20,153,194,5,137,197,125,45,77,249,235,255,248,230,201,151,84,125,236,19,147,7,250,13,193,37,99,168,40,168,170,140,49,42,164,204,100,
  237,174,206,92,243,238,129,166,29,201,61,205,233,252,128,173,16,86,28,9,84,87,68,107,106,99,229,149,161,96,72,139,150,248,150,46,108,159,127,205,
  93,3,60,15,2,4,145,132,16,157,178,209,197,177,51,38,143,56,253,248,81,35,235,139,12,139,55,55,13,180,238,74,246,247,218,57,67,152,156,74,
  93,87,34,145,64,105,81,168,162,56,90,93,18,46,47,10,39,162,122,192,207,20,6,4,20,202,140,246,190,55,254,246,212,67,247,255,125,205,64,7,
  41,200,214,191,17,5,193,250,151,7,134,50,59,247,154,84,19,130,241,243,198,85,157,51,165,114,92,125,68,241,81,195,149,46,39,128,148,42,140,160,
  231,69,218,95,176,8,0,1,144,146,8,73,24,163,126,191,194,93,178,125,123,114,217,91,173,93,29,125,181,149,234,204,105,165,149,213,81,1,212,114,
  72,36,230,95,182,164,243,175,143,175,249,244,55,39,158,120,114,125,95,175,65,25,122,123,34,229,96,58,59,16,64,134,170,74,85,149,82,133,186,92,
  164,210,86,87,71,182,101,87,178,117,103,178,167,61,103,36,185,134,44,22,241,55,142,41,123,234,229,109,215,109,88,136,20,18,204,87,34,180,10,205,
  55,118,100,137,63,234,79,59,104,8,133,6,194,225,138,146,104,85,105,164,50,17,41,47,10,22,69,252,225,128,226,83,41,82,144,82,56,66,112,65,
  92,46,61,209,5,0,2,204,167,6,66,193,124,83,247,194,123,159,248,251,3,127,95,159,238,36,5,217,250,183,160,32,88,255,194,120,82,37,134,194,
  99,113,208,79,173,45,253,208,164,202,227,198,20,23,197,53,75,18,203,145,146,16,202,24,82,36,72,129,210,125,5,11,40,2,82,64,192,33,167,18,
  80,0,64,68,144,146,32,130,207,175,40,26,235,237,50,87,175,218,179,109,115,87,208,79,38,77,44,26,53,178,248,165,87,218,94,93,179,243,203,255,
  51,179,174,38,150,76,154,170,198,246,238,207,59,255,6,41,189,240,29,1,64,202,80,85,153,162,49,74,193,113,121,42,105,117,182,103,90,118,37,91,
  118,38,205,94,247,181,245,59,118,55,119,135,9,171,28,85,59,230,172,89,69,99,71,70,170,203,34,137,34,61,226,99,148,10,238,74,199,21,92,74,
  46,36,23,82,72,79,163,41,32,120,49,75,68,240,212,10,0,0,145,16,41,36,243,107,129,64,32,179,179,227,213,123,30,123,240,239,15,111,202,118,
  19,66,144,34,41,200,214,191,44,5,193,250,215,99,63,71,15,16,156,30,139,127,104,108,197,89,147,202,70,85,6,168,138,166,43,133,4,100,148,49,
  138,20,144,81,244,68,138,81,9,12,40,21,128,4,80,16,144,4,132,32,92,0,231,210,225,210,117,165,235,72,215,149,142,35,28,91,88,54,183,76,
  87,18,201,40,205,102,221,149,203,59,187,246,164,194,197,176,165,99,207,119,126,122,194,172,57,53,0,68,18,153,55,92,199,22,132,16,138,94,158,212,
  219,130,181,207,55,64,192,43,132,6,34,37,32,50,70,21,149,41,58,67,68,211,114,157,44,223,188,174,235,181,151,182,174,90,214,210,155,180,66,137,
  104,249,152,234,178,113,245,241,154,178,72,121,34,84,90,172,69,66,200,20,201,133,176,109,225,114,226,137,32,34,2,2,69,4,120,135,96,121,150,22,
  33,68,72,230,211,252,129,64,122,91,219,75,119,63,252,224,195,15,111,205,247,17,66,144,82,34,68,65,182,254,229,40,8,214,191,24,48,36,85,12,
  176,90,247,159,82,91,122,110,99,217,148,186,136,223,71,51,54,207,26,174,237,18,206,137,35,136,237,74,135,19,199,149,54,151,142,67,28,78,28,14,
  92,128,24,252,74,132,36,82,130,20,4,8,16,207,178,34,4,41,82,4,170,80,134,160,168,148,49,84,84,164,140,42,42,150,148,249,187,59,204,191,
  222,255,150,235,55,234,70,199,179,89,107,228,168,226,105,51,43,26,39,149,149,148,6,1,192,50,28,203,114,133,32,158,102,188,91,176,8,129,161,242,
  31,32,4,60,253,146,132,80,68,100,84,247,43,148,210,190,174,220,218,165,45,139,22,108,89,249,198,206,62,219,245,197,43,226,85,197,145,152,47,18,
  215,227,85,197,37,163,235,138,26,106,131,165,37,106,192,79,8,17,142,43,44,71,10,1,132,32,65,240,76,173,33,193,242,32,146,72,33,149,128,230,
  247,249,7,54,55,191,112,231,223,31,124,244,209,29,214,0,33,4,41,149,66,20,178,237,255,133,40,8,214,191,18,158,90,249,9,45,199,96,25,243,
  213,197,2,213,9,221,33,50,111,114,46,8,69,96,136,20,129,81,84,40,42,10,213,24,213,84,170,105,138,174,51,93,83,117,93,209,117,69,211,85,
  93,87,52,93,81,53,166,106,76,85,152,162,50,166,34,99,148,50,164,148,50,230,221,242,4,112,208,76,33,128,82,10,85,81,174,254,201,43,103,93,
  57,229,229,71,54,212,141,213,78,58,123,228,43,207,109,219,178,177,167,127,192,40,78,4,38,79,45,159,58,189,162,182,46,170,251,20,203,226,166,225,
  184,92,14,89,60,7,22,44,175,18,218,115,60,17,9,130,16,73,136,162,50,127,64,3,164,93,109,153,213,111,54,47,121,163,101,107,171,155,211,19,
  90,162,68,99,72,210,93,144,233,246,43,162,168,170,184,116,92,125,201,216,134,88,109,101,160,56,206,52,77,114,193,109,71,56,174,228,18,129,32,34,
  34,194,208,82,145,72,41,164,84,2,122,64,211,123,215,237,126,238,206,7,30,124,252,177,38,55,77,8,65,138,114,111,226,127,129,127,110,10,130,245,
  47,3,18,16,68,22,17,255,197,53,13,31,59,49,166,170,84,162,36,4,52,5,117,133,42,42,85,24,122,15,202,40,101,136,140,82,74,129,34,80,
  10,72,9,82,66,41,65,148,64,9,82,65,64,2,122,170,33,1,228,160,189,67,164,68,0,57,152,96,48,116,117,112,65,162,49,253,233,135,183,110,
  235,237,251,225,221,151,182,109,232,254,254,39,238,249,241,181,39,142,157,86,105,103,236,238,174,236,250,53,157,107,86,118,52,55,39,53,141,142,30,91,
  60,109,70,213,216,241,137,104,220,47,132,52,242,142,237,8,41,9,210,65,239,254,129,5,139,192,144,227,31,136,148,4,64,209,84,61,160,114,155,183,
  109,239,89,249,250,174,149,107,251,91,205,24,169,153,24,108,24,173,170,204,218,211,146,223,190,145,119,181,168,210,140,38,130,137,250,138,210,177,245,137,
  209,245,145,234,114,61,18,65,70,165,203,61,253,34,66,122,230,35,32,18,41,165,20,138,223,239,215,244,238,213,219,158,186,227,111,15,63,245,100,11,
  207,146,130,108,253,139,80,16,172,127,13,144,128,0,25,150,236,123,39,95,226,100,247,92,113,134,166,48,85,74,73,8,120,78,109,1,32,9,241,110,
  126,9,72,144,16,64,68,74,16,246,10,22,80,207,239,78,145,81,2,148,32,2,32,0,0,197,125,86,109,184,183,101,131,247,69,74,194,84,204,166,
  220,255,251,221,194,239,253,113,126,188,56,226,139,248,22,62,190,233,190,155,95,248,191,63,207,231,174,84,20,244,249,85,133,66,42,105,109,219,218,187,
  106,69,199,150,77,221,70,222,169,170,142,76,157,94,57,113,106,89,69,85,132,42,212,52,93,211,224,66,74,4,64,138,7,19,172,193,127,14,134,44,
  1,0,116,191,174,249,84,59,103,237,92,215,186,252,213,109,171,214,38,123,104,185,62,101,110,209,180,153,254,162,34,55,213,159,219,185,45,183,115,171,
  221,209,130,217,1,191,42,98,165,209,146,81,213,165,227,234,139,70,214,6,203,74,148,128,143,0,8,199,225,150,35,93,78,164,32,2,36,18,45,232,
  215,21,181,115,249,150,39,110,187,239,225,103,159,238,32,121,2,4,1,165,40,200,214,63,47,5,193,250,23,192,83,171,144,164,223,57,254,252,147,230,
  157,244,204,131,247,95,121,118,20,145,17,34,201,160,3,10,96,159,40,25,65,132,193,69,209,129,5,11,40,37,128,123,5,139,224,161,4,139,11,25,
  139,249,111,250,253,146,170,57,69,31,251,226,9,169,62,147,32,68,74,35,55,126,251,73,199,238,251,214,255,158,210,219,157,67,4,34,37,165,212,231,
  83,52,93,177,109,183,165,57,181,118,245,158,117,171,58,186,59,51,225,136,222,56,177,108,234,172,170,250,81,69,193,144,238,58,220,48,92,199,17,64,
  16,216,160,187,233,221,130,229,85,16,18,66,8,1,33,8,82,170,249,117,213,167,26,169,252,182,21,77,111,189,180,117,221,166,84,191,175,42,56,109,
  110,201,204,217,161,202,10,194,185,211,223,103,118,117,154,237,173,86,107,147,219,213,206,204,116,208,207,226,85,197,137,209,53,137,177,117,145,186,74,127,
  34,198,52,85,114,226,58,54,55,44,238,186,74,192,239,99,106,199,91,27,30,191,237,111,143,188,248,76,23,177,10,178,245,207,76,65,176,254,217,1,
  2,146,200,16,81,174,108,60,249,195,87,156,215,159,204,47,124,226,177,171,206,137,17,66,9,12,9,150,103,170,188,15,130,37,132,12,4,149,13,171,
  123,31,121,97,253,207,239,186,196,181,36,65,74,0,1,41,83,148,239,126,244,206,139,62,53,226,132,211,26,82,3,6,163,72,8,72,33,5,33,0,
  160,105,138,47,160,18,32,189,61,249,45,235,187,86,47,111,223,181,189,151,72,24,49,50,62,117,118,213,184,73,101,197,37,33,73,192,180,92,203,228,
  132,16,47,216,119,64,193,2,111,233,10,32,5,8,66,40,163,122,80,103,170,154,237,78,111,122,107,231,91,175,108,223,180,51,159,139,212,135,167,206,
  41,158,50,57,80,146,160,0,146,59,210,117,69,46,111,245,116,153,45,45,86,107,147,232,233,100,110,62,20,209,227,181,165,137,49,181,69,163,107,195,
  53,165,90,36,68,144,114,199,165,26,83,108,217,180,112,213,163,127,250,235,99,139,23,244,17,238,229,76,8,33,10,162,245,79,69,65,176,254,169,241,
  212,42,76,212,79,212,207,250,240,167,230,171,17,95,127,87,118,201,51,143,95,121,110,92,72,28,114,99,191,143,130,37,137,212,20,245,151,191,120,229,
  195,223,157,49,109,206,136,92,214,65,198,8,160,148,232,11,233,205,155,123,126,251,173,7,126,118,211,169,1,191,230,186,28,60,131,104,176,3,12,72,
  73,36,72,69,97,62,191,170,168,44,159,115,118,111,239,95,179,188,109,211,218,61,233,164,153,40,11,78,154,94,49,105,70,85,85,125,92,213,21,219,
  226,166,225,242,65,127,19,14,249,233,223,33,88,132,12,38,184,10,73,136,4,166,50,61,160,35,98,127,251,192,134,215,183,47,127,109,215,142,14,225,
  148,143,137,205,152,29,31,63,70,11,6,9,119,65,74,166,169,84,81,164,235,184,169,148,217,177,39,223,180,219,106,109,145,201,94,149,216,225,226,96,
  188,190,188,120,108,93,108,68,165,191,188,56,88,94,172,74,186,227,197,183,30,188,241,206,71,23,62,155,36,210,59,28,133,182,206,255,60,20,4,235,
  159,151,65,181,162,218,71,74,38,95,252,241,115,67,101,97,194,101,178,63,191,228,153,199,175,58,175,152,115,120,191,5,139,11,25,141,233,143,63,184,
  185,205,201,124,251,154,121,201,94,147,49,54,104,97,1,229,92,134,75,35,143,255,233,205,213,139,86,253,228,186,179,82,125,6,210,183,5,107,104,137,
  71,6,211,23,36,65,74,117,191,162,251,85,238,202,174,246,204,250,213,123,214,45,111,235,104,25,208,125,108,116,99,201,148,89,53,35,199,151,134,226,
  126,238,74,203,28,76,236,2,74,189,40,227,126,130,229,125,15,0,130,75,73,136,162,41,190,144,79,74,210,189,179,123,237,107,91,87,190,209,210,154,
  210,96,196,196,226,89,179,163,35,71,40,154,34,12,67,58,14,85,20,230,211,169,166,2,160,48,77,187,183,47,223,214,102,52,53,217,237,173,36,59,
  160,169,16,78,132,226,163,42,43,102,140,79,212,84,118,172,219,241,200,221,15,62,185,248,165,30,35,67,188,90,130,130,108,253,19,80,16,172,127,82,
  6,213,138,233,23,198,198,159,127,209,233,229,99,43,237,188,165,234,106,111,87,102,249,130,199,175,154,95,98,187,4,222,79,193,242,124,237,233,126,235,
  247,55,47,254,159,63,158,19,137,4,29,151,32,226,94,193,34,128,66,144,80,34,120,245,231,239,31,219,168,92,242,137,73,125,61,6,99,248,110,193,
  218,235,162,146,132,8,73,0,80,213,20,95,64,69,70,211,3,214,142,77,221,107,223,106,221,190,169,203,182,156,170,218,232,196,153,213,141,211,42,75,
  170,34,136,212,50,185,101,186,82,18,47,157,253,221,130,229,189,144,36,94,231,82,80,116,69,15,248,184,227,182,111,222,179,230,213,45,107,150,117,118,
  59,81,109,252,148,196,204,153,225,186,106,74,145,231,13,105,91,0,128,10,67,69,97,154,6,10,35,82,242,108,206,236,234,206,183,180,228,119,55,57,
  29,109,196,202,198,43,162,197,37,241,158,93,173,175,188,241,250,146,254,230,164,180,9,64,161,215,214,7,78,65,176,254,25,25,84,43,69,255,80,104,
  220,25,103,29,55,114,214,104,219,176,0,80,81,89,247,158,244,202,23,159,248,226,252,18,203,25,92,48,189,79,130,197,133,140,197,124,215,255,238,141,
  17,167,36,62,252,233,153,201,62,211,75,208,218,87,176,36,33,84,85,204,156,243,227,43,254,252,181,31,78,175,174,137,27,134,51,104,103,29,72,176,
  246,186,213,9,65,111,144,5,83,152,207,175,50,77,113,44,209,190,59,185,126,69,219,166,149,237,253,93,233,72,92,31,59,185,98,194,236,234,154,145,
  197,122,72,231,150,48,77,151,59,146,128,87,81,244,14,193,218,187,89,41,165,20,132,32,104,62,77,245,171,118,206,110,94,219,186,250,149,173,155,214,
  245,39,149,210,192,228,233,197,51,166,7,43,74,129,72,110,228,165,227,14,166,88,32,32,34,106,42,170,42,80,74,92,215,73,166,243,109,237,217,150,
  102,210,223,75,58,58,251,155,118,175,104,90,183,44,219,98,64,161,169,243,7,76,65,176,254,233,240,212,42,168,104,31,10,141,157,59,123,202,148,211,
  39,219,166,131,20,165,36,170,198,246,180,38,215,190,242,212,85,231,149,154,182,124,255,4,75,8,25,8,169,107,151,119,63,177,112,227,207,111,63,223,
  202,11,24,212,169,119,8,22,1,224,130,132,226,129,101,47,110,123,228,143,207,253,252,166,179,140,156,11,120,80,11,107,159,56,224,94,91,9,137,36,
  66,18,164,84,211,20,45,160,17,130,253,221,249,109,107,247,172,127,171,165,101,91,15,162,172,27,83,60,113,118,205,200,73,229,209,68,152,16,98,26,
  174,109,115,34,1,41,238,23,94,28,122,93,34,37,17,66,34,82,61,168,49,77,49,7,114,59,86,52,173,126,101,251,182,109,185,124,164,58,60,125,
  86,241,180,73,254,226,184,116,93,55,111,16,193,17,128,32,74,41,137,148,0,0,140,50,85,5,85,145,146,112,219,22,153,140,150,183,86,253,229,182,
  91,158,191,211,41,104,214,7,74,65,176,254,185,24,204,101,103,234,5,145,241,83,198,142,156,125,254,108,201,5,33,0,8,82,18,85,83,58,154,251,
  54,44,124,250,11,231,149,153,214,251,40,88,132,16,149,41,63,255,229,203,151,125,127,250,164,105,53,249,156,131,148,29,80,176,8,32,119,101,184,60,
  124,251,143,158,33,118,247,23,190,117,92,111,79,158,49,28,190,96,13,253,20,137,36,82,2,1,96,170,162,7,52,84,21,43,235,52,111,237,221,176,
  180,101,251,218,246,92,218,72,84,132,198,205,172,28,55,163,186,172,54,78,85,197,181,184,101,56,156,75,64,68,220,119,41,74,222,22,47,73,132,148,
  148,82,61,168,33,99,153,238,212,182,37,59,87,191,182,107,119,171,235,150,54,196,102,205,142,79,26,167,69,66,194,178,184,105,73,33,188,170,30,239,
  55,7,245,203,219,114,40,192,58,122,238,191,242,99,207,39,119,0,41,72,214,7,70,65,176,254,137,240,212,74,163,236,146,162,137,35,203,202,79,184,
  228,120,85,81,196,208,93,36,165,84,53,181,117,119,207,150,55,158,253,194,185,229,121,75,224,251,35,88,66,200,88,204,247,208,253,155,186,32,253,173,
  159,159,49,208,107,50,133,18,56,176,133,69,134,60,226,138,174,254,228,147,127,190,248,227,181,83,102,215,100,83,22,122,57,10,71,34,88,224,201,22,
  0,33,40,8,145,18,40,99,186,79,97,62,85,186,164,171,53,181,117,101,219,166,101,45,221,109,3,190,128,50,114,82,89,227,172,154,154,113,165,190,
  176,46,185,52,13,199,245,252,244,123,35,140,100,239,75,19,66,136,16,132,72,73,21,170,135,124,0,208,223,218,187,121,241,142,181,139,155,91,251,24,
  212,142,43,154,61,51,54,110,52,243,235,220,48,185,105,18,41,7,247,127,8,225,186,74,44,214,113,231,159,239,251,243,47,55,162,253,118,139,140,2,
  255,88,10,130,245,207,130,167,86,12,240,210,178,169,213,161,216,156,11,231,68,162,33,238,10,239,206,241,4,75,211,213,221,59,186,118,46,125,238,243,
  231,86,228,204,247,69,176,164,4,85,163,3,221,214,181,127,92,252,163,63,156,25,12,250,93,65,16,241,80,130,5,32,4,241,5,244,230,237,61,55,
  255,247,253,63,190,246,20,70,169,103,248,28,165,96,13,201,22,0,74,111,54,34,162,162,49,61,160,17,196,108,159,177,107,67,231,166,183,154,155,55,
  119,115,199,173,24,17,27,55,171,102,212,212,202,120,121,152,0,216,121,199,182,93,41,188,100,218,189,126,46,50,148,182,79,132,36,132,72,166,41,122,
  64,149,66,118,237,232,222,184,112,251,250,165,237,93,57,191,50,122,98,241,156,153,145,134,58,84,24,55,13,110,217,196,75,170,240,182,193,40,201,230,
  151,124,253,203,47,181,175,107,114,179,48,88,99,80,224,31,74,65,176,254,41,240,178,158,128,144,79,86,207,40,101,129,41,103,79,173,172,41,179,109,
  151,50,234,101,81,238,21,172,93,91,59,155,86,46,248,220,188,242,236,251,35,88,66,144,88,212,247,187,255,123,115,236,25,69,23,95,54,117,160,223,
  162,10,5,56,140,96,17,2,220,149,225,178,240,19,127,122,115,219,138,213,223,249,197,169,253,189,6,101,244,216,5,107,104,199,64,18,144,194,243,211,
  163,230,215,168,198,92,131,239,217,217,183,121,89,235,182,85,109,169,222,108,164,216,63,122,90,229,216,153,213,21,35,139,152,79,225,38,183,12,71,112,
  175,25,215,219,166,214,80,154,24,145,66,16,64,69,87,180,128,202,77,167,125,115,199,250,87,182,111,92,221,61,32,98,190,9,83,139,103,77,15,213,
  86,16,0,55,159,23,182,67,16,137,148,74,52,218,254,192,253,235,159,125,108,225,158,141,29,185,100,193,157,245,143,167,32,88,31,60,222,29,44,164,
  252,116,237,204,50,8,212,207,25,57,110,226,72,211,116,152,66,97,159,70,79,82,74,93,215,182,111,106,111,95,251,194,21,243,42,179,6,127,207,5,
  75,72,25,12,105,171,222,234,122,234,141,141,87,255,225,156,124,142,35,29,44,57,60,172,96,17,64,201,101,176,40,248,235,47,222,55,101,154,118,246,
  133,141,3,253,94,39,210,247,70,176,134,220,234,64,128,72,49,232,153,82,117,166,248,52,34,228,64,103,102,251,234,142,45,203,90,246,236,236,101,42,
  214,140,43,25,55,187,166,110,66,89,176,40,64,184,180,242,182,99,11,34,165,215,239,111,223,99,47,165,244,218,1,170,126,85,241,169,118,214,104,94,
  211,186,238,213,237,91,54,164,114,190,210,224,148,25,69,51,38,251,203,75,136,20,110,206,16,66,128,101,175,254,237,175,178,97,223,35,207,221,147,65,
  2,133,84,248,127,44,5,193,250,224,241,230,47,124,178,118,70,45,134,131,163,139,102,159,48,197,50,93,170,208,193,238,40,251,10,150,79,219,178,190,
  181,123,195,75,159,62,187,50,243,62,8,22,1,162,80,229,103,191,122,249,83,255,61,181,113,98,101,62,239,30,145,96,17,73,152,66,115,89,231,234,
  43,239,252,198,143,102,22,149,134,109,219,133,183,37,233,61,19,44,50,104,185,225,96,30,3,33,76,101,90,64,5,70,205,148,217,178,185,123,203,91,
  45,187,54,236,177,114,86,73,117,116,204,172,170,81,211,170,18,85,81,194,208,53,28,203,228,82,120,211,13,135,92,93,222,98,81,72,41,36,82,208,
  2,154,162,41,185,254,236,206,229,77,107,23,238,220,185,35,111,197,106,34,51,102,21,77,157,160,69,195,44,24,108,254,203,221,109,59,182,100,164,243,
  183,103,238,18,136,164,160,89,255,64,10,130,245,1,227,169,213,101,213,83,199,234,9,51,14,167,157,121,156,195,5,99,108,176,23,221,59,5,203,231,
  211,55,172,109,26,216,242,202,39,207,170,204,228,93,28,234,51,245,158,8,150,87,228,252,192,189,27,251,213,244,55,127,124,106,127,175,57,184,24,28,
  182,96,1,1,225,138,96,113,96,233,243,91,158,187,103,193,143,174,61,43,147,182,16,223,71,193,34,132,188,237,156,34,68,74,73,41,106,62,133,234,
  170,176,221,238,230,228,182,21,173,219,86,180,246,237,73,7,194,218,136,201,21,99,103,215,84,141,78,168,1,85,114,225,57,200,188,223,149,251,252,37,
  188,121,214,20,105,80,35,10,53,59,147,219,222,216,185,118,209,238,166,86,46,202,26,162,115,102,21,53,142,95,241,139,159,68,79,63,115,229,253,119,
  62,189,238,53,64,28,82,192,2,239,59,5,193,250,32,241,212,234,226,138,137,115,162,213,173,50,117,246,252,19,0,16,21,133,210,3,9,150,144,190,
  128,190,110,213,174,236,142,215,62,126,70,101,250,61,21,44,41,137,162,177,190,46,235,218,219,23,255,244,150,211,3,62,221,149,158,239,231,200,4,139,
  16,194,93,17,42,139,220,254,163,39,125,74,255,39,190,52,187,183,59,167,40,244,125,23,44,66,246,6,245,164,215,67,20,64,213,152,234,87,8,64,
  166,39,183,123,253,158,45,111,181,180,110,235,17,92,212,79,44,171,25,83,204,77,27,41,165,20,9,0,163,72,128,80,133,18,66,40,67,2,64,17,
  164,148,64,81,81,153,47,226,67,138,253,173,125,91,222,220,185,110,81,83,62,88,33,109,43,25,15,140,187,236,19,127,255,222,149,75,123,118,33,160,
  144,5,205,250,71,192,62,232,29,248,207,197,83,171,115,75,198,156,84,92,183,62,213,62,239,220,227,5,151,64,9,30,242,83,68,184,2,189,91,247,
  61,93,135,8,41,125,186,242,183,7,151,157,249,145,17,37,137,208,64,191,65,149,163,188,54,144,209,124,95,246,211,223,159,247,191,159,185,99,205,242,
  214,113,147,42,114,25,155,210,127,220,71,35,224,96,62,133,99,115,219,116,9,145,76,163,19,78,172,159,116,250,40,59,103,119,183,166,94,253,235,242,
