  103,101,110,116,61,34,65,100,111,98,101,32,80,104,111,116,111,115,104,111,112,32,50,50,46,52,32,40,77,97,99,105,110,116,111,115,104,41,34,32,
  115,116,69,118,116,58,99,104,97,110,103,101,100,61,34,47,34,47,62,32,60,114,100,102,58,108,105,32,115,116,69,118,116,58,97,99,116,105,111,110,
  61,34,115,97,118,101,100,34,32,115,116,69,118,116,58,105,110,115,116,97,110,99,101,73,68,61,34,120,109,112,46,105,105,100,58,53,98,52,101,97,
  55,99,97,45,100,50,97,101,45,52,99,54,49,45,56,98,97,101,45,99,55,57,100,97,57,98,52,57,49,52,55,34,32,115,116,69,118,116,58,119,
  104,101,110,61,34,50,48,50,49,45,48,54,45,50,53,84,49,52,58,50,51,58,50,56,45,48,52,58,48,48,34,32,115,116,69,118,116,58,115,111,
  102,116,119,97,114,101,65,103,101,110,116,61,34,65,100,111,98,101,32,80,104,111,116,111,115,104,111,112,32,50,50,46,52,32,40,77,97,99,105,110,
  116,111,115,104,41,34,32,115,116,69,118,116,58,99,104,97,110,103,101,100,61,34,47,34,47,62,32,60,47,114,100,102,58,83,101,113,62,32,60,47,
  120,109,112,77,77,58,72,105,115,116,111,114,121,62,32,60,47,114,100,102,58,68,101,115,99,114,105,112,116,105,111,110,62,32,60,47,114,100,102,58,
  82,68,70,62,32,60,47,120,58,120,109,112,109,101,116,97,62,32,60,63,120,112,97,99,107,101,116,32,101,110,100,61,34,114,34,63,62,201,167,60,
  32,0,1,8,101,73,68,65,84,120,156,236,221,89,114,28,75,150,37,90,99,72,140,181,230,63,3,214,7,211,3,32,232,173,153,54,167,89,75,228,
  74,85,189,151,73,56,204,180,223,126,20,191,126,255,254,125,0,0,0,0,0,0,0,0,123,253,250,127,255,239,255,237,254,12,0,0,0,192,124,103,
  190,193,255,107,248,167,0,0,0,0,30,250,239,238,15,0,0,0,0,12,49,227,138,189,159,255,166,64,31,0,0,0,38,18,224,3,0,0,64,30,
  187,255,14,158,64,31,0,0,0,38,18,224,3,0,0,64,28,187,3,250,79,9,244,1,0,0,96,32,1,62,0,0,0,172,147,45,160,255,148,64,
  31,0,0,0,46,16,224,3,0,0,192,88,213,67,250,79,8,244,1,0,0,224,3,2,124,0,0,0,248,140,128,254,188,123,207,78,168,15,0,0,
  0,255,71,128,15,0,0,0,127,19,208,175,165,74,31,0,0,0,254,143,0,31,0,0,128,142,132,244,113,9,244,1,0,0,104,75,128,15,0,0,
  64,69,2,250,58,4,250,0,0,0,180,33,192,7,0,0,32,35,1,125,95,2,125,0,0,0,202,18,224,3,0,0,16,149,144,158,119,8,244,1,
  0,0,40,67,128,15,0,0,192,46,2,122,102,184,215,174,132,250,0,0,0,164,32,192,7,0,0,96,22,1,61,81,168,210,7,0,0,32,5,1,
  62,0,0,0,87,8,233,107,249,25,108,87,125,191,2,125,0,0,0,66,18,224,3,0,0,240,76,213,0,151,191,61,10,176,239,253,127,175,216,38,
  4,250,0,0,0,132,32,192,7,0,0,232,173,98,24,91,201,138,138,248,79,195,234,14,85,250,2,125,0,0,0,182,16,224,3,0,0,212,87,49,
  96,173,226,147,96,56,66,120,255,206,191,81,177,189,9,244,1,0,0,88,66,128,15,0,0,144,95,197,192,180,138,17,65,239,172,247,59,43,132,22,
  232,3,0,0,192,73,2,124,0,0,128,248,42,6,160,149,204,12,111,179,133,247,239,252,172,138,237,249,222,239,36,212,7,0,0,224,99,2,124,0,
  0,128,24,42,134,154,85,236,10,98,163,94,153,127,85,135,64,255,56,84,233,3,0,0,112,130,0,31,0,0,96,141,170,33,101,5,17,131,213,170,
  225,253,61,2,125,0,0,0,248,63,2,124,0,0,128,49,170,134,142,85,100,10,75,59,133,247,247,220,251,172,21,251,215,247,223,41,211,251,1,0,
  0,96,34,1,62,0,0,192,251,42,134,136,85,84,8,64,43,252,189,251,89,170,87,233,255,62,106,188,39,0,0,0,46,18,224,3,0,0,124,169,
  22,10,86,82,61,220,20,222,127,166,98,160,47,196,7,0,0,64,128,15,0,0,180,82,33,228,171,172,107,120,217,253,202,252,17,42,6,250,0,0,
  0,52,36,192,7,0,0,170,17,220,197,213,45,84,126,135,240,126,142,172,129,190,42,124,0,0,128,230,4,248,0,0,64,54,89,130,184,142,4,143,
  159,17,222,175,147,41,208,23,226,3,0,0,52,38,192,7,0,0,162,137,28,172,33,88,28,193,223,187,223,47,122,160,47,196,7,0,0,104,74,128,
  15,0,0,236,16,45,44,227,139,208,112,46,225,125,76,247,158,159,113,10,0,0,128,229,4,248,0,0,192,12,130,175,184,4,189,251,184,50,63,151,
  221,85,250,170,240,1,0,0,26,18,224,3,0,0,103,8,232,99,19,250,197,35,188,207,111,71,160,47,196,7,0,0,104,70,128,15,0,0,60,34,
  164,143,75,160,151,139,240,190,166,221,21,250,0,0,0,20,36,192,7,0,128,190,132,77,113,9,103,107,240,247,238,123,153,21,232,171,194,7,0,0,
  104,68,128,15,0,0,117,9,232,99,19,200,213,38,188,231,251,187,186,218,30,132,248,0,0,0,77,8,240,1,0,32,55,33,125,92,194,182,190,92,
  153,207,79,191,14,33,62,0,0,0,111,16,224,3,0,64,108,2,250,184,4,105,220,35,188,7,0,0,0,78,19,224,3,0,192,94,2,250,216,4,
  167,124,66,120,207,51,170,240,1,0,0,120,73,128,15,0,0,243,9,233,227,18,132,49,130,191,119,207,187,132,248,0,0,0,60,37,192,7,0,128,
  235,4,244,113,9,185,152,77,120,207,167,132,248,0,0,0,60,36,192,7,0,128,215,4,244,177,9,177,216,197,149,249,0,0,0,192,80,2,124,0,
  0,248,155,176,62,30,129,38,17,9,239,185,66,21,62,0,0,0,119,9,240,1,0,64,104,191,155,0,138,108,132,247,140,32,196,7,0,0,224,31,
  2,124,0,0,58,19,220,175,35,96,162,2,127,239,158,209,70,132,248,0,0,0,20,34,192,7,0,160,27,65,201,28,2,72,170,19,222,19,149,42,
  124,0,0,128,66,4,248,0,0,116,33,184,191,70,56,68,103,174,204,103,38,87,233,3,0,0,240,63,2,124,0,0,42,19,218,127,70,248,3,255,
  18,222,179,130,16,31,0,0,128,227,56,4,248,0,0,212,35,180,127,76,176,3,159,17,222,3,0,0,0,75,9,240,1,0,168,66,112,47,24,132,
  81,252,189,123,118,80,133,15,0,0,128,0,31,0,128,212,58,134,246,130,25,152,75,120,207,78,66,124,0,0,128,230,4,248,0,0,100,84,57,184,
  23,186,192,62,174,204,39,2,33,62,0,0,64,99,2,124,0,0,178,168,28,218,31,135,160,5,118,19,222,3,0,0,0,219,253,103,247,7,0,0,
  128,23,126,31,245,195,251,227,232,243,123,66,68,194,123,162,25,209,126,204,41,0,0,0,9,169,192,7,0,32,162,206,161,195,247,223,93,0,8,115,
  249,123,247,68,230,42,125,50,123,214,118,181,73,0,0,120,66,128,15,0,64,20,157,67,251,71,110,207,196,65,55,140,39,188,39,131,17,33,62,172,
  242,110,91,125,231,127,206,88,10,0,64,91,2,124,0,0,118,139,24,76,124,63,52,142,240,249,4,249,48,150,43,243,233,68,21,62,179,205,24,83,
  133,252,0,0,180,37,192,7,0,96,135,8,161,248,61,247,14,130,35,133,249,174,215,135,235,132,247,100,227,42,125,34,218,189,38,58,14,33,63,0,
  0,69,9,240,1,0,88,41,194,97,239,79,159,28,236,222,254,103,35,252,30,170,242,225,115,194,123,178,18,226,19,69,132,53,208,39,132,252,0,0,
  164,35,192,7,0,96,182,136,7,189,87,15,106,35,6,249,199,225,0,26,30,241,247,238,169,96,68,136,15,103,84,111,119,66,126,0,0,66,17,224,
  3,0,48,67,212,131,222,209,135,175,145,174,215,63,14,85,249,112,143,240,30,190,168,194,231,93,17,214,53,145,8,249,1,0,88,70,128,15,0,192,
  72,17,15,123,87,29,166,70,172,202,119,144,76,119,194,123,170,113,149,62,179,69,88,199,100,37,228,7,0,96,8,1,62,0,0,87,69,61,232,221,
  117,64,26,169,42,223,245,250,116,54,179,255,221,251,183,245,49,86,17,226,51,218,238,245,74,39,66,126,0,0,94,18,224,3,0,112,86,196,195,222,
  104,7,158,170,242,97,143,29,125,78,168,15,100,19,97,125,194,191,132,252,0,0,205,9,240,1,0,248,68,212,131,222,232,135,152,130,124,88,35,66,
  31,251,78,168,207,44,170,240,57,43,218,56,201,57,66,126,0,128,194,4,248,0,0,188,35,226,97,111,198,67,73,215,235,195,60,187,251,212,187,132,
  250,140,34,196,231,93,89,198,71,198,18,242,3,0,36,37,192,7,0,224,145,136,135,189,149,14,25,85,229,195,56,17,250,209,21,66,125,206,26,17,
  226,83,151,182,193,43,66,126,0,128,128,4,248,0,0,124,23,245,160,183,242,193,161,170,124,184,102,119,191,153,229,231,239,165,79,50,139,42,252,90,
  170,142,137,236,243,170,77,25,63,0,0,6,19,224,3,0,112,28,49,15,123,59,30,6,170,202,135,207,68,232,43,171,168,210,231,17,87,233,19,117,
  44,252,164,77,69,253,29,120,205,154,17,0,96,48,1,62,0,64,95,81,15,74,29,254,9,242,225,149,8,125,35,2,161,62,55,66,252,158,162,142,
  133,103,218,209,59,255,59,81,127,95,254,176,102,4,0,24,68,128,15,0,208,79,196,195,79,7,125,247,185,94,31,254,181,187,47,68,39,212,239,107,
  68,136,79,124,81,223,241,138,113,70,200,159,131,47,3,1,0,92,36,192,7,0,232,33,234,97,166,195,189,247,169,202,135,24,237,63,35,161,62,239,
  18,188,197,21,117,252,139,214,94,132,252,49,88,43,2,0,92,32,192,7,0,168,45,226,1,165,131,188,107,34,6,249,199,225,189,50,223,140,54,223,
  185,98,89,168,95,147,171,244,107,137,58,62,101,111,31,66,254,117,4,249,0,0,39,8,240,1,0,234,137,120,224,232,208,110,188,72,215,235,31,135,
  3,90,230,154,21,222,127,255,63,103,255,188,12,132,250,53,8,241,115,139,58,254,116,107,15,66,254,177,172,19,1,0,62,32,192,7,0,168,33,234,
  1,162,67,186,53,34,86,229,123,247,140,48,171,77,191,106,159,66,253,47,66,125,88,35,234,24,163,191,63,38,228,255,156,117,34,0,192,27,4,248,
  0,0,185,69,60,20,116,32,183,79,164,170,124,215,235,115,213,174,240,254,147,255,189,221,253,108,151,159,191,183,62,30,143,42,252,28,162,142,33,222,
  251,121,81,223,105,52,130,124,0,128,39,4,248,0,0,249,68,61,24,116,0,23,139,170,124,50,155,121,101,254,204,127,51,66,127,219,65,149,126,76,
  66,252,184,34,142,21,222,243,103,34,190,195,140,172,17,1,0,238,16,224,3,0,228,17,241,160,208,97,91,124,17,131,252,227,208,118,120,44,75,120,
  255,238,207,137,208,247,118,16,234,199,32,196,143,35,234,88,224,221,62,22,245,157,85,36,200,7,0,248,70,128,15,0,16,91,212,131,67,135,107,249,
  68,186,94,255,56,28,212,114,95,230,240,254,147,159,31,161,15,238,32,212,167,155,168,125,93,191,251,18,245,29,117,101,125,8,0,112,8,240,1,0,
  162,138,120,152,232,32,173,142,136,85,249,218,23,21,195,251,71,132,250,95,132,250,243,169,194,95,47,106,127,238,250,14,163,190,15,30,179,62,4,0,
  90,19,224,3,0,196,17,241,112,209,161,89,109,145,170,242,93,175,223,215,172,182,151,173,29,9,245,191,8,245,199,19,226,207,23,181,191,118,122,103,
  81,223,1,231,9,242,1,128,150,4,248,0,0,123,69,61,104,116,72,214,143,170,124,118,232,84,117,127,134,80,255,139,80,255,186,17,33,62,255,138,
  248,76,43,247,141,136,207,187,170,103,237,104,245,123,176,54,4,0,90,17,224,3,0,236,17,241,240,209,129,24,199,33,200,103,29,225,253,57,66,253,
  47,66,253,245,84,225,255,17,181,207,85,121,55,81,159,111,85,103,218,205,174,245,162,181,33,0,208,130,0,31,0,96,157,168,135,145,14,192,184,199,
  245,250,204,36,188,31,75,168,255,69,168,255,156,171,244,207,139,218,167,178,190,139,168,207,179,170,89,237,68,144,15,0,48,129,0,31,0,96,190,136,
  7,148,14,187,248,132,170,124,70,18,222,175,33,212,255,242,243,247,238,222,94,132,248,159,137,218,111,50,60,255,168,207,174,170,157,109,66,144,15,0,
  48,144,0,31,0,96,142,168,7,150,14,183,184,66,85,62,87,204,106,51,222,255,251,126,62,171,221,253,120,23,85,250,188,18,181,111,68,109,167,81,
  159,87,69,81,219,192,141,32,31,0,96,0,1,62,0,192,88,17,15,48,29,100,49,131,170,124,62,161,234,62,38,85,250,95,186,133,250,170,240,255,
  21,181,237,71,121,198,81,159,79,85,81,222,251,89,130,124,0,128,11,4,248,0,0,215,69,60,208,116,104,197,42,130,124,94,17,222,231,34,212,255,
  82,61,212,23,226,255,17,181,125,239,120,174,81,159,69,85,217,251,206,59,4,249,0,0,39,8,240,1,0,206,137,122,192,233,144,138,93,92,175,207,
  61,194,251,26,132,250,95,170,133,250,93,67,252,168,237,119,197,115,140,250,187,87,149,173,111,204,34,200,7,0,248,128,0,31,0,224,51,17,15,61,
  29,72,17,141,170,124,142,67,120,95,157,80,255,75,181,80,191,178,168,109,116,116,123,137,250,123,86,165,191,191,111,103,144,239,61,1,0,105,8,240,
  1,0,94,139,122,8,234,16,138,232,34,6,249,199,161,239,204,54,235,125,123,111,241,9,245,191,100,10,245,171,87,225,71,109,131,35,158,87,212,223,
  173,162,168,237,59,171,29,107,68,95,234,4,0,210,16,224,3,0,60,22,241,80,212,129,19,25,69,186,94,255,56,28,224,206,164,234,158,159,132,250,
  95,34,135,250,213,66,252,168,109,236,204,243,137,250,187,84,21,165,13,119,33,200,7,0,184,67,128,15,0,240,183,136,135,164,14,151,168,36,98,85,
  190,62,54,134,240,158,119,9,245,191,252,252,189,119,182,249,17,33,254,110,81,63,255,171,247,26,245,115,87,101,110,137,71,144,15,0,240,141,0,31,
  0,32,238,161,169,195,36,42,139,84,149,239,122,253,235,132,247,92,245,243,125,239,30,23,118,137,92,165,255,142,29,85,248,81,219,138,54,189,87,166,
  126,195,23,65,62,0,192,33,192,7,0,122,139,120,144,234,224,136,142,84,229,231,38,188,103,6,85,250,95,86,134,250,153,174,210,143,216,30,190,63,
  191,136,159,175,26,115,69,93,59,110,4,177,6,4,0,194,16,224,3,0,221,68,61,76,117,80,4,49,131,252,227,208,63,31,153,245,158,60,111,30,
  17,234,127,153,25,234,71,14,241,163,191,239,232,159,47,43,243,66,79,187,214,133,130,124,0,96,59,1,62,0,208,69,196,3,85,135,66,112,95,164,
  235,245,143,195,65,238,61,170,238,137,66,168,255,37,251,245,251,143,116,125,159,221,84,104,171,204,33,200,7,0,218,17,224,3,0,149,69,61,240,117,
  8,4,239,139,88,149,223,189,15,11,239,137,78,168,255,229,108,168,31,161,10,191,235,59,171,204,88,207,21,130,124,0,160,13,1,62,0,80,81,196,
  3,95,7,62,112,77,164,170,252,206,215,235,11,239,201,74,168,255,229,221,80,127,71,136,223,245,157,84,98,76,103,54,65,62,0,80,158,0,31,0,
  168,34,226,129,175,195,29,152,67,85,254,30,194,123,170,17,234,127,121,20,234,175,10,241,187,62,247,172,140,221,68,32,200,7,0,202,18,224,3,0,
  153,69,61,236,117,152,3,107,8,242,215,152,245,124,43,62,43,242,19,234,127,153,253,123,119,125,174,153,24,167,201,64,144,15,0,148,35,192,7,0,
  50,138,120,224,235,224,6,246,113,189,254,60,170,238,225,223,54,187,123,156,201,232,86,133,239,217,197,99,76,166,10,65,62,0,80,134,0,31,0,200,
  34,234,129,175,131,26,136,69,85,254,56,194,123,184,79,149,254,57,158,209,62,198,94,58,17,228,3,0,233,9,240,1,128,232,34,30,246,58,148,129,
  248,84,229,95,35,188,135,207,8,245,217,205,24,11,127,19,228,3,0,105,9,240,1,128,136,162,30,120,59,132,129,156,84,229,127,70,120,15,99,8,
  245,153,193,120,10,159,17,228,3,0,233,8,240,1,128,72,34,30,106,59,112,129,58,4,249,207,205,122,46,145,126,71,216,77,168,207,59,140,155,48,
  158,32,31,0,72,67,128,15,0,236,22,241,208,218,225,10,212,230,122,253,127,169,186,135,125,132,250,61,25,35,97,15,65,62,0,16,158,0,31,0,
  216,33,234,161,180,195,20,232,71,85,190,240,30,34,18,234,215,96,44,132,184,4,249,0,64,88,2,124,0,96,165,136,7,207,14,78,128,227,136,25,
  228,31,199,252,49,74,120,15,121,8,245,99,50,230,65,110,59,131,124,227,7,0,112,151,0,31,0,152,45,234,193,178,195,18,224,158,72,215,235,31,
  199,220,42,45,225,61,228,247,179,207,69,24,183,170,50,190,65,109,59,130,124,213,248,0,192,93,2,124,0,96,150,136,7,200,14,70,128,79,68,172,
  202,31,49,142,205,250,125,140,177,176,159,42,253,107,140,99,128,32,31,0,216,78,128,15,0,140,20,245,128,216,65,8,112,69,164,170,252,171,215,235,
  11,239,161,31,161,254,99,198,46,224,17,65,62,0,176,141,0,31,0,24,33,226,33,176,67,15,96,134,204,85,249,174,204,7,110,132,250,127,220,251,
  157,141,107,192,119,130,124,0,96,57,1,62,0,112,86,196,67,94,7,28,192,42,17,131,252,227,120,60,14,10,239,129,87,132,250,127,252,252,157,141,
  117,192,113,252,25,11,86,143,137,130,124,0,104,74,128,15,0,124,34,234,33,174,3,13,96,151,72,215,235,31,199,253,131,94,225,61,112,150,80,95,
  149,62,240,101,215,23,56,5,249,0,208,140,0,31,0,120,71,196,131,90,135,23,64,52,81,171,242,71,51,254,66,111,66,125,161,62,116,39,200,7,
  0,166,18,224,3,0,143,68,61,136,117,88,1,68,23,173,42,127,36,99,48,112,143,80,223,213,251,208,145,32,31,0,152,66,128,15,0,252,20,241,
  176,213,193,4,144,85,164,170,252,43,140,195,192,167,170,140,127,103,169,210,135,62,4,249,0,192,80,2,124,0,224,56,226,30,172,58,136,0,170,248,
  117,196,29,107,95,49,22,3,87,84,190,149,228,83,66,125,168,77,144,15,0,12,33,192,7,128,222,34,30,162,58,116,0,34,136,56,62,238,96,76,
  6,70,18,230,255,75,168,15,245,8,242,1,128,75,4,248,0,208,79,196,195,82,7,12,192,21,17,199,53,0,158,19,230,63,246,243,121,88,43,67,
  78,130,124,0,224,20,1,62,0,244,16,245,80,212,129,2,244,18,117,44,226,177,239,239,204,152,13,204,34,204,127,78,149,62,228,38,200,7,0,62,
  34,192,7,128,218,34,30,128,58,60,128,28,34,142,31,236,165,34,20,88,65,152,255,30,161,62,228,35,200,7,0,222,34,192,7,128,122,162,30,116,
  58,44,128,121,162,246,123,106,83,157,15,204,182,43,236,202,202,23,173,32,7,65,62,0,240,148,0,31,0,234,136,120,176,233,96,0,254,22,177,159,
  194,8,194,124,96,38,85,249,231,168,210,135,216,4,249,0,192,93,2,124,0,200,45,226,1,166,67,0,170,136,216,191,32,3,21,160,192,76,194,252,
  107,132,250,16,143,32,31,0,248,139,0,31,0,242,137,122,80,105,211,207,46,81,251,4,240,135,234,124,96,22,97,254,24,66,125,136,65,144,15,0,
  28,199,33,192,7,128,76,34,30,74,218,224,243,169,136,237,24,88,71,117,62,48,139,48,127,44,227,53,236,35,200,7,128,230,4,248,0,16,91,212,
  195,71,27,250,30,162,182,63,160,14,213,249,192,12,194,252,241,84,233,195,122,59,131,124,253,27,0,54,18,224,3,64,76,17,15,26,109,224,227,138,
  216,94,0,62,37,204,7,102,216,21,128,117,32,212,135,53,118,140,99,170,241,1,96,35,1,62,0,196,17,245,80,209,134,125,172,168,239,25,32,18,
  87,55,3,163,169,202,95,195,248,13,243,8,242,1,160,9,1,62,0,236,23,241,0,209,230,252,143,136,239,6,168,233,221,113,183,235,184,164,58,31,
  24,73,152,191,142,42,125,24,79,144,15,0,197,9,240,1,96,143,136,7,133,153,55,226,17,159,39,80,215,174,241,210,88,247,135,48,31,24,73,152,
  191,158,80,31,198,248,117,172,31,183,4,249,0,176,128,0,31,0,214,137,122,32,184,122,227,29,245,57,0,245,56,88,172,207,85,205,192,72,194,252,
  125,140,231,112,206,142,106,252,239,63,79,95,5,128,9,4,248,0,48,95,196,195,63,87,53,3,209,56,252,123,206,120,252,30,213,249,192,40,194,252,
  189,84,233,195,103,4,249,0,80,136,0,31,0,230,136,126,200,23,253,243,1,177,57,160,235,103,199,21,173,87,169,230,4,70,217,21,140,241,55,161,
  62,188,38,200,7,128,2,4,248,0,48,150,67,61,32,18,7,104,53,92,157,91,70,132,239,191,143,252,213,168,170,243,129,171,178,143,131,21,9,245,
  225,62,65,62,0,36,38,192,7,128,235,28,222,1,35,56,228,226,158,17,225,253,237,255,28,57,95,253,108,175,217,230,66,97,62,112,149,48,63,46,
  55,176,192,23,65,62,0,36,36,192,7,128,107,28,214,65,63,14,161,232,234,103,21,254,119,153,131,44,65,15,112,85,230,49,176,3,85,250,32,200,
  7,128,84,4,248,0,112,158,195,57,136,207,65,17,153,141,170,190,255,254,255,30,125,149,254,59,63,55,219,124,169,58,31,184,34,83,152,159,233,179,
  142,38,212,167,43,65,62,0,36,32,192,7,128,115,186,29,112,193,10,14,115,96,156,103,149,242,43,66,252,71,159,37,219,252,169,58,31,184,34,250,
  248,247,234,11,75,17,63,243,76,198,124,58,17,228,3,64,96,2,124,0,248,92,183,131,44,248,201,97,11,204,55,115,174,25,17,226,95,249,217,55,
  25,231,83,213,249,192,89,209,199,191,123,227,91,246,27,85,174,82,165,79,7,130,124,0,8,72,128,15,0,159,233,118,104,69,126,14,68,32,159,209,
  87,231,207,240,105,21,254,61,217,131,33,97,62,112,214,174,192,236,93,143,198,55,85,250,66,125,234,18,228,3,64,32,2,124,0,120,95,183,195,41,
  214,115,104,1,172,178,227,42,253,87,162,87,167,62,227,218,101,224,140,12,227,222,171,47,43,9,245,133,250,212,34,200,7,128,0,4,248,0,240,158,
  110,135,80,60,231,80,1,152,101,101,245,253,206,171,244,95,201,16,106,61,163,58,31,248,84,134,113,239,221,177,77,168,239,139,93,228,39,200,7,128,
  141,4,248,0,240,90,183,195,166,106,108,252,129,46,118,140,119,163,171,240,239,169,116,213,254,113,152,151,128,215,50,133,249,239,142,105,217,199,242,171,
  84,233,147,149,32,31,0,54,16,224,3,192,115,221,14,150,118,179,57,7,58,219,49,231,68,188,74,255,149,12,193,214,51,170,243,129,79,68,31,243,
